brand,model,model_year,list_price,color,configration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Ram,1500,2013,17899,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,136292,,1C6RR7GT2DS558830,https://media.kijiji.ca/api/v1/autos-prod-ads/images/77/771009ef-2489-487f-8d96-feb3644c8480?rule=kijijica-640-jpg,
alfaromeo,Sport,2018,29990,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,ZASFAKPN4J7C20102,83629,,PA0102,https://media.kijiji.ca/api/v1/autos-prod-ads/images/91/915012cd-a600-4980-9d61-a44a58699214?rule=kijijica-640-jpg,
Nissan,Altima,2011,3300,Grey,,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,235000,,1N4AL2AP7BC132389,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ad/ad3dbfba-6fa1-4764-a3f4-0618db101407?rule=kijijica-640-jpg,
Land Rover,Discovery,2019,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76517,,SALRT2RV9K2412992,https://media.kijiji.ca/api/v1/autos-prod-ads/images/1b/1b6e6d84-858d-445e-aeb9-19da0889d809?rule=kijijica-640-jpg,
Toyota,Camry,2005,8150,Sedan,,Used,Automatic,Gasoline,,,163000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/48/48106361-68ee-42d2-ad1b-48b41c828af5?rule=kijijica-640-jpg,
Porsche,Cayenne,2008,29000,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/30/30274317-69fe-443f-b88f-db9528158ca6?rule=kijijica-640-jpg,
Jaguar,F-Type,2020,61990,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,https://media.kijiji.ca/api/v1/autos-prod-ads/images/d0/d00fcfbd-1b6a-4f6c-ba2b-fe7f4984db54?rule=kijijica-640-jpg,
GMC,Sierra 1500,2017,45900,Black,,Used,Pickup Truck,4 x 4,Automatic,Other,112000,,3GTU2PEJ9HG463249,https://media.kijiji.ca/api/v1/autos-prod-ads/images/dc/dc3e6806-0e95-45de-9d14-205fe6f29898?rule=kijijica-640-jpg,
Volkswagen,Tiguan,2018,25495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117249,,3VV2B7AXXJM039847,https://media.kijiji.ca/api/v1/autos-prod-ads/images/08/08a7165c-c450-402e-a0a1-5cb882c0d885?rule=kijijica-640-jpg,
Mitsubishi,RVR,2020,23990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,104040,,JA4AJ3AU2LU605617,https://media.kijiji.ca/api/v1/autos-prod-ads/images/3f/3f08f5f2-7aaa-4f2d-b7d1-3e953fd161de?rule=kijijica-640-jpg,
Volkswagen,Tiguan,2019,27989,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,58012,,3VV2B7AX6KM082065,https://media.kijiji.ca/api/v1/autos-prod-ads/images/00/002e7ee6-3ff9-4049-9a44-ecb004c7f012?rule=kijijica-640-jpg,
Volkswagen,Tiguan,2012,10500,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,,197000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/2d/2de9788f-1bbe-40f7-93ee-0c7970f654ee?rule=kijijica-640-jpg,
GMC,Sierra 1500,2010,8000,,,Used,,,,,220000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/62/62bf94f1-c310-40af-a0e6-088149a0ef5e?rule=kijijica-640-jpg,
Chevrolet,Cruze,2013,2500,Manual,,Used,,,,,150000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/18/18d71033-2ce3-4873-bce9-ccb17e22d087?rule=kijijica-640-jpg,
Toyota,Yaris,2008,1500,Hatchback,,Used,Front-wheel drive (FWD),Automatic,Gasoline,JTDKT923185817680,172506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ec/ec5c74f7-ec7b-4ff5-a5bf-878ac5845e70?rule=kijijica-640-jpg,
Honda,Fit,2008,2000,Hatchback,,Used,Automatic,,,,196000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/3a/3aca7064-acf9-454e-9bdb-eae2e6bda762?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2007,1000,,,Used,,,,,200000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/49/49d887f5-a0ae-4146-adc3-0a8bae109c26?rule=kijijica-640-jpg,
Porsche,Cayenne,2011,18000,,,Used,,,,,199000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/5b/5b0b19e0-2bc1-401e-b8d4-009ff02f1d55?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2013,20000,,,Used,,,,,278506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/29/29807ed4-3a03-42a5-87f5-6299117ca77b?rule=kijijica-640-jpg,
GMC,Sierra 1500,2019,56990,Blue,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,84000,,1GTU9FEL5KZ407307,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/37/37cb9c4c-c078-4b39-a03e-a454b055f7eb?rule=kijijica-640-jpg,
Hyundai,Santa Fe,2016,25749,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84442,,KM8SNDHF0GU135083,https://media.kijiji.ca/api/v1/autos-prod-ads/images/0c/0c4d2239-3fb8-47ee-a76b-fdbe36891a7d?rule=kijijica-640-jpg,
Honda,Ridgeline,2019,35900,White,,Used,Pickup Truck,All-wheel drive (AWD),Automatic,Gasoline,115815,,5FPYK3F56KB506249,https://media.kijiji.ca/api/v1/autos-prod-ads/images/57/57e97906-8bf1-4873-8a63-5d47ede61604?rule=kijijica-640-jpg,
Kia,Optima,2019,17999,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,159423,,5XXGT4L38KG275913,https://media.kijiji.ca/api/v1/autos-prod-ads/images/f2/f2a7357a-9662-4ba1-ad3d-916050518926?rule=kijijica-640-jpg,
Ram,1500,2013,17899,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,136292,,1C6RR7GT2DS558830,https://media.kijiji.ca/api/v1/autos-prod-ads/images/77/771009ef-2489-487f-8d96-feb3644c8480?rule=kijijica-640-jpg,
alfaromeo,Sport,2018,29990,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,ZASFAKPN4J7C20102,83629,,PA0102,https://media.kijiji.ca/api/v1/autos-prod-ads/images/91/915012cd-a600-4980-9d61-a44a58699214?rule=kijijica-640-jpg,
Nissan,Altima,2011,3300,Grey,,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,235000,,1N4AL2AP7BC132389,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ad/ad3dbfba-6fa1-4764-a3f4-0618db101407?rule=kijijica-640-jpg,
Land Rover,Discovery,2019,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76517,,SALRT2RV9K2412992,https://media.kijiji.ca/api/v1/autos-prod-ads/images/1b/1b6e6d84-858d-445e-aeb9-19da0889d809?rule=kijijica-640-jpg,
Toyota,Camry,2005,8150,Sedan,,Used,Automatic,Gasoline,,,163000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/48/48106361-68ee-42d2-ad1b-48b41c828af5?rule=kijijica-640-jpg,
Porsche,Cayenne,2008,29000,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/30/30274317-69fe-443f-b88f-db9528158ca6?rule=kijijica-640-jpg,
Toyota,4Runner,2021,54990,"SUV, Crossover",,Used,4 x 4,Automatic,Gasoline,JTEBU5JR4M5934593,29000,,PA4593,https://media.kijiji.ca/api/v1/autos-prod-ads/images/74/748f3b11-70e8-4f95-8ced-ee426680e956?rule=kijijica-640-jpg,
Dodge,Charger,2019,28900,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Other,124000,,2C3CDXBG3KH510074,https://media.kijiji.ca/api/v1/autos-prod-ads/images/12/12b69246-83c8-4d40-9f01-f96901596db4?rule=kijijica-640-jpg,
Porsche,911,2019,129790,Grey,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,13715,,WP0AA2A90KS104389,https://media.kijiji.ca/api/v1/autos-prod-ads/images/62/629edb7f-233a-4a74-b504-4bab77d20937?rule=kijijica-640-jpg,
BMW,3-Series,2009,7500,Sedan,,Used,All-wheel drive (AWD),Automatic,Gasoline,,249000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/1f/1f0c827c-070c-4447-8034-691325e62a22?rule=kijijica-640-jpg,
Volkswagen,Tiguan,2023,38989,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,14732,,3VVMB7AX7PM000554,https://media.kijiji.ca/api/v1/autos-prod-ads/images/98/98c87456-135f-4009-a66b-75b0e85e5f8e?rule=kijijica-640-jpg,
Jaguar,F-Pace,2018,33490,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,69000,,SADCJ2GX6JA203984,https://media.kijiji.ca/api/v1/autos-prod-ads/images/9b/9b6959e0-9d84-405f-a573-a6c6cec34ac8?rule=kijijica-640-jpg,
Nissan,Murano,2010,7400,4 x 4,,Used,Automatic,Gasoline,,,178000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/5e/5e627cde-d68a-49de-910d-01aa1f26ecec?rule=kijijica-640-jpg,
Volkswagen,Tiguan,2012,10500,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,,197000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/2d/2de9788f-1bbe-40f7-93ee-0c7970f654ee?rule=kijijica-640-jpg,
GMC,Sierra 1500,2010,8000,,,Used,,,,,220000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/62/62bf94f1-c310-40af-a0e6-088149a0ef5e?rule=kijijica-640-jpg,
Chevrolet,Cruze,2013,2500,Manual,,Used,,,,,150000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/18/18d71033-2ce3-4873-bce9-ccb17e22d087?rule=kijijica-640-jpg,
Toyota,Yaris,2008,1500,Hatchback,,Used,Front-wheel drive (FWD),Automatic,Gasoline,JTDKT923185817680,172506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ec/ec5c74f7-ec7b-4ff5-a5bf-878ac5845e70?rule=kijijica-640-jpg,
Honda,Fit,2008,2000,Hatchback,,Used,Automatic,,,,196000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/3a/3aca7064-acf9-454e-9bdb-eae2e6bda762?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2007,1000,,,Used,,,,,200000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/49/49d887f5-a0ae-4146-adc3-0a8bae109c26?rule=kijijica-640-jpg,
Porsche,Cayenne,2011,18000,,,Used,,,,,199000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/5b/5b0b19e0-2bc1-401e-b8d4-009ff02f1d55?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2013,20000,,,Used,,,,,278506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/29/29807ed4-3a03-42a5-87f5-6299117ca77b?rule=kijijica-640-jpg,
GMC,Sierra 1500,2019,56990,Blue,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,84000,,1GTU9FEL5KZ407307,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/37/37cb9c4c-c078-4b39-a03e-a454b055f7eb?rule=kijijica-640-jpg,
Hyundai,Santa Fe,2016,25749,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84442,,KM8SNDHF0GU135083,https://media.kijiji.ca/api/v1/autos-prod-ads/images/0c/0c4d2239-3fb8-47ee-a76b-fdbe36891a7d?rule=kijijica-640-jpg,
Honda,Ridgeline,2019,35900,White,,Used,Pickup Truck,All-wheel drive (AWD),Automatic,Gasoline,115815,,5FPYK3F56KB506249,https://media.kijiji.ca/api/v1/autos-prod-ads/images/57/57e97906-8bf1-4873-8a63-5d47ede61604?rule=kijijica-640-jpg,
Kia,Optima,2019,17999,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,159423,,5XXGT4L38KG275913,https://media.kijiji.ca/api/v1/autos-prod-ads/images/f2/f2a7357a-9662-4ba1-ad3d-916050518926?rule=kijijica-640-jpg,
Ram,1500,2013,17899,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,136292,,1C6RR7GT2DS558830,https://media.kijiji.ca/api/v1/autos-prod-ads/images/77/771009ef-2489-487f-8d96-feb3644c8480?rule=kijijica-640-jpg,
alfaromeo,Sport,2018,29990,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,ZASFAKPN4J7C20102,83629,,PA0102,https://media.kijiji.ca/api/v1/autos-prod-ads/images/91/915012cd-a600-4980-9d61-a44a58699214?rule=kijijica-640-jpg,
Nissan,Altima,2011,3300,Grey,,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,235000,,1N4AL2AP7BC132389,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ad/ad3dbfba-6fa1-4764-a3f4-0618db101407?rule=kijijica-640-jpg,
Land Rover,Discovery,2019,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76517,,SALRT2RV9K2412992,https://media.kijiji.ca/api/v1/autos-prod-ads/images/1b/1b6e6d84-858d-445e-aeb9-19da0889d809?rule=kijijica-640-jpg,
Toyota,Camry,2005,8150,Sedan,,Used,Automatic,Gasoline,,,163000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/48/48106361-68ee-42d2-ad1b-48b41c828af5?rule=kijijica-640-jpg,
Porsche,Cayenne,2008,29000,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/30/30274317-69fe-443f-b88f-db9528158ca6?rule=kijijica-640-jpg,
Toyota,Highlander,2020,42990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,60328,,5TDGZRBH9LS522428,https://media.kijiji.ca/api/v1/autos-prod-ads/images/83/83ade1e2-bbeb-43d2-afc1-2d64fc581410?rule=kijijica-640-jpg,
Hyundai,Kona,2020,27666,Black,,Used,"SUV, Crossover",Other,Gasoline,KM8K6CAA5LU537147,81202,,PA7147,https://media.kijiji.ca/api/v1/autos-prod-ads/images/4c/4c8e149e-57a1-4ee4-bc29-693f7989ce88?rule=kijijica-640-jpg,
Ford,Edge,2016,18990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,128706,,2FMPK4G94GBC38460,https://media.kijiji.ca/api/v1/autos-prod-ads/images/19/19d5be3c-1aff-4201-8dd7-191459386e02?rule=kijijica-640-jpg,
Lexus,RX,2017,39990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,https://media.kijiji.ca/api/v1/autos-prod-ads/images/25/2500293e-c78a-44fb-81a3-43b4b39a4c49?rule=kijijica-640-jpg,
Toyota,4Runner,2021,54990,"SUV, Crossover",,Used,4 x 4,Automatic,Gasoline,JTEBU5JR4M5934593,29000,,PA4593,https://media.kijiji.ca/api/v1/autos-prod-ads/images/74/748f3b11-70e8-4f95-8ced-ee426680e956?rule=kijijica-640-jpg,
Lexus,RX,2022,52990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,21600,,2T2HZMDA6NC318894,https://media.kijiji.ca/api/v1/autos-prod-ads/images/30/301fffa7-691b-4166-8d68-310552d69df0?rule=kijijica-640-jpg,
Nissan,Murano,2010,7400,4 x 4,,Used,Automatic,Gasoline,,,178000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/5e/5e627cde-d68a-49de-910d-01aa1f26ecec?rule=kijijica-640-jpg,
Volkswagen,Tiguan,2012,10500,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,,197000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/2d/2de9788f-1bbe-40f7-93ee-0c7970f654ee?rule=kijijica-640-jpg,
GMC,Sierra 1500,2010,8000,,,Used,,,,,220000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/62/62bf94f1-c310-40af-a0e6-088149a0ef5e?rule=kijijica-640-jpg,
Chevrolet,Cruze,2013,2500,Manual,,Used,,,,,150000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/18/18d71033-2ce3-4873-bce9-ccb17e22d087?rule=kijijica-640-jpg,
Toyota,Yaris,2008,1500,Hatchback,,Used,Front-wheel drive (FWD),Automatic,Gasoline,JTDKT923185817680,172506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ec/ec5c74f7-ec7b-4ff5-a5bf-878ac5845e70?rule=kijijica-640-jpg,
Honda,Fit,2008,2000,Hatchback,,Used,Automatic,,,,196000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/3a/3aca7064-acf9-454e-9bdb-eae2e6bda762?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2007,1000,,,Used,,,,,200000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/49/49d887f5-a0ae-4146-adc3-0a8bae109c26?rule=kijijica-640-jpg,
Porsche,Cayenne,2011,18000,,,Used,,,,,199000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/5b/5b0b19e0-2bc1-401e-b8d4-009ff02f1d55?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2013,20000,,,Used,,,,,278506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/29/29807ed4-3a03-42a5-87f5-6299117ca77b?rule=kijijica-640-jpg,
GMC,Sierra 1500,2019,56990,Blue,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,84000,,1GTU9FEL5KZ407307,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/37/37cb9c4c-c078-4b39-a03e-a454b055f7eb?rule=kijijica-640-jpg,
Hyundai,Santa Fe,2016,25749,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84442,,KM8SNDHF0GU135083,https://media.kijiji.ca/api/v1/autos-prod-ads/images/0c/0c4d2239-3fb8-47ee-a76b-fdbe36891a7d?rule=kijijica-640-jpg,
Honda,Ridgeline,2019,35900,White,,Used,Pickup Truck,All-wheel drive (AWD),Automatic,Gasoline,115815,,5FPYK3F56KB506249,https://media.kijiji.ca/api/v1/autos-prod-ads/images/57/57e97906-8bf1-4873-8a63-5d47ede61604?rule=kijijica-640-jpg,
Kia,Optima,2019,17999,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,159423,,5XXGT4L38KG275913,https://media.kijiji.ca/api/v1/autos-prod-ads/images/f2/f2a7357a-9662-4ba1-ad3d-916050518926?rule=kijijica-640-jpg,
Ram,1500,2013,17899,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,136292,,1C6RR7GT2DS558830,https://media.kijiji.ca/api/v1/autos-prod-ads/images/77/771009ef-2489-487f-8d96-feb3644c8480?rule=kijijica-640-jpg,
alfaromeo,Sport,2018,29990,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,ZASFAKPN4J7C20102,83629,,PA0102,https://media.kijiji.ca/api/v1/autos-prod-ads/images/91/915012cd-a600-4980-9d61-a44a58699214?rule=kijijica-640-jpg,
Nissan,Altima,2011,3300,Grey,,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,235000,,1N4AL2AP7BC132389,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ad/ad3dbfba-6fa1-4764-a3f4-0618db101407?rule=kijijica-640-jpg,
Land Rover,Discovery,2019,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76517,,SALRT2RV9K2412992,https://media.kijiji.ca/api/v1/autos-prod-ads/images/1b/1b6e6d84-858d-445e-aeb9-19da0889d809?rule=kijijica-640-jpg,
Toyota,Camry,2005,8150,Sedan,,Used,Automatic,Gasoline,,,163000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/48/48106361-68ee-42d2-ad1b-48b41c828af5?rule=kijijica-640-jpg,
Porsche,Cayenne,2008,29000,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/30/30274317-69fe-443f-b88f-db9528158ca6?rule=kijijica-640-jpg,
Hyundai,Kona,2020,29996,White,,Used,"SUV, Crossover",Other,Automatic,Gasoline,77848,,KM8K6CAA2LU538675,https://media.kijiji.ca/api/v1/autos-prod-ads/images/1e/1e2afeb1-e03b-404c-9d6f-8fe1be0d8469?rule=kijijica-640-jpg,
Porsche,911,2019,129790,Grey,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,13715,,WP0AA2A90KS104389,https://media.kijiji.ca/api/v1/autos-prod-ads/images/62/629edb7f-233a-4a74-b504-4bab77d20937?rule=kijijica-640-jpg,
BMW,3-Series,2009,7500,Sedan,,Used,All-wheel drive (AWD),Automatic,Gasoline,,249000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/1f/1f0c827c-070c-4447-8034-691325e62a22?rule=kijijica-640-jpg,
Chevrolet,Silverado 1500,2021,53990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,56875,,3GCPYFEDXMG250305,https://media.kijiji.ca/api/v1/autos-prod-ads/images/a7/a77c3a16-bcfb-493a-900d-bfc5867ae963?rule=kijijica-640-jpg,
Nissan,Murano,2010,7400,4 x 4,,Used,Automatic,Gasoline,,,178000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/5e/5e627cde-d68a-49de-910d-01aa1f26ecec?rule=kijijica-640-jpg,
Volkswagen,Tiguan,2012,10500,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,,197000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/2d/2de9788f-1bbe-40f7-93ee-0c7970f654ee?rule=kijijica-640-jpg,
GMC,Sierra 1500,2010,8000,,,Used,,,,,220000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/62/62bf94f1-c310-40af-a0e6-088149a0ef5e?rule=kijijica-640-jpg,
Chevrolet,Cruze,2013,2500,Manual,,Used,,,,,150000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/18/18d71033-2ce3-4873-bce9-ccb17e22d087?rule=kijijica-640-jpg,
Toyota,Yaris,2008,1500,Hatchback,,Used,Front-wheel drive (FWD),Automatic,Gasoline,JTDKT923185817680,172506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ec/ec5c74f7-ec7b-4ff5-a5bf-878ac5845e70?rule=kijijica-640-jpg,
Honda,Fit,2008,2000,Hatchback,,Used,Automatic,,,,196000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/3a/3aca7064-acf9-454e-9bdb-eae2e6bda762?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2007,1000,,,Used,,,,,200000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/49/49d887f5-a0ae-4146-adc3-0a8bae109c26?rule=kijijica-640-jpg,
Porsche,Cayenne,2011,18000,,,Used,,,,,199000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/5b/5b0b19e0-2bc1-401e-b8d4-009ff02f1d55?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2013,20000,,,Used,,,,,278506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/29/29807ed4-3a03-42a5-87f5-6299117ca77b?rule=kijijica-640-jpg,
GMC,Sierra 1500,2019,56990,Blue,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,84000,,1GTU9FEL5KZ407307,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/37/37cb9c4c-c078-4b39-a03e-a454b055f7eb?rule=kijijica-640-jpg,
Hyundai,Santa Fe,2016,25749,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84442,,KM8SNDHF0GU135083,https://media.kijiji.ca/api/v1/autos-prod-ads/images/0c/0c4d2239-3fb8-47ee-a76b-fdbe36891a7d?rule=kijijica-640-jpg,
Honda,Ridgeline,2019,35900,White,,Used,Pickup Truck,All-wheel drive (AWD),Automatic,Gasoline,115815,,5FPYK3F56KB506249,https://media.kijiji.ca/api/v1/autos-prod-ads/images/57/57e97906-8bf1-4873-8a63-5d47ede61604?rule=kijijica-640-jpg,
Kia,Optima,2019,17999,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,159423,,5XXGT4L38KG275913,https://media.kijiji.ca/api/v1/autos-prod-ads/images/f2/f2a7357a-9662-4ba1-ad3d-916050518926?rule=kijijica-640-jpg,
Ram,1500,2013,17899,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,136292,,1C6RR7GT2DS558830,https://media.kijiji.ca/api/v1/autos-prod-ads/images/77/771009ef-2489-487f-8d96-feb3644c8480?rule=kijijica-640-jpg,
alfaromeo,Sport,2018,29990,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,ZASFAKPN4J7C20102,83629,,PA0102,https://media.kijiji.ca/api/v1/autos-prod-ads/images/91/915012cd-a600-4980-9d61-a44a58699214?rule=kijijica-640-jpg,
Nissan,Altima,2011,3300,Grey,,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,235000,,1N4AL2AP7BC132389,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ad/ad3dbfba-6fa1-4764-a3f4-0618db101407?rule=kijijica-640-jpg,
Land Rover,Discovery,2019,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76517,,SALRT2RV9K2412992,https://media.kijiji.ca/api/v1/autos-prod-ads/images/1b/1b6e6d84-858d-445e-aeb9-19da0889d809?rule=kijijica-640-jpg,
Toyota,Camry,2005,8150,Sedan,,Used,Automatic,Gasoline,,,163000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/48/48106361-68ee-42d2-ad1b-48b41c828af5?rule=kijijica-640-jpg,
Porsche,Cayenne,2008,29000,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/30/30274317-69fe-443f-b88f-db9528158ca6?rule=kijijica-640-jpg,
BMW,3-Series,2009,7500,Sedan,,Used,All-wheel drive (AWD),Automatic,Gasoline,,249000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/1f/1f0c827c-070c-4447-8034-691325e62a22?rule=kijijica-640-jpg,
Ford,Escape,2017,19749,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,139300,,1FMCU9J93HUE40619,https://media.kijiji.ca/api/v1/autos-prod-ads/images/21/21b5f631-fe1c-4890-b12a-9b101a03cc88?rule=kijijica-640-jpg,
